1.244768314063549042e-02, 1.210272014141082764e-01, 3.161859698593616486e-03, 0.000000000000000000e+00, 5.853509902954101562e-01, 9.926753640174865723e-01, 1.423961997032165527e+00, 0.000000000000000000e+00, 8.313208818435668945e-01, 0.000000000000000000e+00, 1.244500800967216492e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.389313340187072754e-01, 0.000000000000000000e+00, 3.327518701553344727e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.971618056297302246e-01
0.000000000000000000e+00, 4.054021090269088745e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.836916804313659668e-01, 9.309738278388977051e-01, 1.595282077789306641e+00, 0.000000000000000000e+00, 9.579858779907226562e-01, 0.000000000000000000e+00, 2.679708041250705719e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.403688192367553711e-01, 0.000000000000000000e+00, 4.132789969444274902e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.070621728897094727e+00
2.088824212551116943e-01, 3.374538719654083252e-01, 1.414821743965148926e-01, 0.000000000000000000e+00, 3.851212263107299805e-01, 1.129794120788574219e+00, 1.032986283302307129e+00, 1.149334013462066650e-01, 6.296780705451965332e-01, 0.000000000000000000e+00, 3.072963953018188477e-01, 0.000000000000000000e+00, 1.825243383646011353e-01, 5.350908041000366211e-01, 0.000000000000000000e+00, 1.508527994155883789e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.585641980171203613e-01
0.000000000000000000e+00, 6.469927728176116943e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.509754061698913574e-01, 9.521739482879638672e-01, 1.544759631156921387e+00, 0.000000000000000000e+00, 9.130823612213134766e-01, 0.000000000000000000e+00, 6.186219677329063416e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.477833986282348633e-01, 0.000000000000000000e+00, 3.890962004661560059e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.046101331710815430e+00
0.000000000000000000e+00, 5.645509436726570129e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.618759632110595703e-01, 9.455257654190063477e-01, 1.562751293182373047e+00, 0.000000000000000000e+00, 9.277940988540649414e-01, 0.000000000000000000e+00, 5.128957331180572510e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.471101045608520508e-01, 0.000000000000000000e+00, 3.972833156585693359e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.054181456565856934e+00
0.000000000000000000e+00, 3.669966757297515869e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.888973116874694824e-01, 9.260641932487487793e-01, 1.598982214927673340e+00, 0.000000000000000000e+00, 9.639526605606079102e-01, 0.000000000000000000e+00, 1.846797205507755280e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.338042020797729492e-01, 0.000000000000000000e+00, 4.154560565948486328e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.073394060134887695e+00
0.000000000000000000e+00, 4.793795198202133179e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.737191081047058105e-01, 9.374887943267822266e-01, 1.581661224365234375e+00, 0.000000000000000000e+00, 9.440913200378417969e-01, 0.000000000000000000e+00, 3.934732824563980103e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.449187397956848145e-01, 0.000000000000000000e+00, 4.059896171092987061e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.063380718231201172e+00
0.000000000000000000e+00, 9.529481828212738037e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.149390339851379395e-01, 9.741891026496887207e-01, 1.478004455566406250e+00, 0.000000000000000000e+00, 8.657670021057128906e-01, 0.000000000000000000e+00, 9.826433658599853516e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.455208063125610352e-01, 0.000000000000000000e+00, 3.577112555503845215e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.018125772476196289e+00
1.345705091953277588e-01, 2.532547414302825928e-01, 8.807527273893356323e-02, 0.000000000000000000e+00, 4.568303823471069336e-01, 1.077929258346557617e+00, 1.177527070045471191e+00, 2.872246131300926208e-02, 6.993253231048583984e-01, 0.000000000000000000e+00, 2.383305728435516357e-01, 0.000000000000000000e+00, 1.103258207440376282e-01, 5.825872421264648438e-01, 0.000000000000000000e+00, 2.184775173664093018e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.102382063865661621e-01
1.875491887331008911e-01, 3.131120502948760986e-01, 1.263648718595504761e-01, 0.000000000000000000e+00, 4.052784442901611328e-01, 1.115133047103881836e+00, 1.073888063430786133e+00, 9.045016765594482422e-02, 6.488968133926391602e-01, 0.000000000000000000e+00, 2.875680327415466309e-01, 0.000000000000000000e+00, 1.622326374053955078e-01, 5.492441058158874512e-01, 0.000000000000000000e+00, 1.696626693010330200e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.729349374771118164e-01
0.000000000000000000e+00, 4.534260556101799011e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.773267984390258789e-01, 9.350218176841735840e-01, 1.587113142013549805e+00, 0.000000000000000000e+00, 9.491432905197143555e-01, 0.000000000000000000e+00, 3.524817526340484619e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.437919139862060547e-01, 0.000000000000000000e+00, 4.086937308311462402e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.066126108169555664e+00
6.781668961048126221e-02, 1.799816340208053589e-01, 4.138569533824920654e-02, 0.000000000000000000e+00, 5.250607728958129883e-01, 1.031005859375000000e+00, 1.310233235359191895e+00, 0.000000000000000000e+00, 7.676066160202026367e-01, 0.000000000000000000e+00, 1.758901476860046387e-01, 0.000000000000000000e+00, 4.480703920125961304e-02, 6.181514859199523926e-01, 0.000000000000000000e+00, 2.804893255233764648e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.567748904228210449e-01
0.000000000000000000e+00, 3.692004084587097168e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.886708140373229980e-01, 9.265271425247192383e-01, 1.598936796188354492e+00, 0.000000000000000000e+00, 9.636355638504028320e-01, 0.000000000000000000e+00, 1.896922290325164795e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.343365311622619629e-01, 0.000000000000000000e+00, 4.153718054294586182e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.073335409164428711e+00
0.000000000000000000e+00, 4.891235008835792542e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.723168492317199707e-01, 9.384421706199645996e-01, 1.579524993896484375e+00, 0.000000000000000000e+00, 9.422079324722290039e-01, 0.000000000000000000e+00, 4.078271985054016113e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.452358365058898926e-01, 0.000000000000000000e+00, 4.050186276435852051e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.062235116958618164e+00
0.000000000000000000e+00, 6.114629656076431274e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.555226445198059082e-01, 9.493428468704223633e-01, 1.552516698837280273e+00, 0.000000000000000000e+00, 9.193674325942993164e-01, 0.000000000000000000e+00, 5.732016637921333313e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.474267840385437012e-01, 0.000000000000000000e+00, 3.927395045757293701e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.049542188644409180e+00
3.957454860210418701e-02, 1.491710841655731201e-01, 2.147813886404037476e-02, 0.000000000000000000e+00, 5.554560422897338867e-01, 1.011339664459228516e+00, 1.368150591850280762e+00, 0.000000000000000000e+00, 7.994747161865234375e-01, 0.000000000000000000e+00, 1.499900966882705688e-01, 0.000000000000000000e+00, 1.723503135144710541e-02, 6.298258304595947266e-01, 0.000000000000000000e+00, 3.072867393493652344e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.769285917282104492e-01
2.227272689342498779e-01, 3.533788323402404785e-01, 1.511280089616775513e-01, 0.000000000000000000e+00, 3.721924424171447754e-01, 1.139209270477294922e+00, 1.006613254547119141e+00, 1.308543086051940918e-01, 6.174720525741577148e-01, 2.854559570550918579e-03, 3.199721574783325195e-01, 0.000000000000000000e+00, 1.956147253513336182e-01, 5.259146094322204590e-01, 0.000000000000000000e+00, 1.388669610023498535e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.494400978088378906e-01
4.806285724043846130e-03, 1.135610193014144897e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.938169360160827637e-01, 9.874497056007385254e-01, 1.439360260963439941e+00, 0.000000000000000000e+00, 8.406617641448974609e-01, 0.000000000000000000e+00, 1.172090470790863037e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.410177350044250488e-01, 0.000000000000000000e+00, 3.397211730480194092e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.002916097640991211e+00
3.449764847755432129e-02, 1.435924768447875977e-01, 1.788121834397315979e-02, 0.000000000000000000e+00, 5.611622333526611328e-01, 1.007721900939941406e+00, 1.379012942314147949e+00, 0.000000000000000000e+00, 8.054349422454833984e-01, 0.000000000000000000e+00, 1.451755017042160034e-01, 0.000000000000000000e+00, 1.219155453145503998e-02, 6.317343115806579590e-01, 0.000000000000000000e+00, 3.122380077838897705e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.807726740837097168e-01
0.000000000000000000e+00, 9.043531119823455811e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.205143332481384277e-01, 9.706670045852661133e-01, 1.488235235214233398e+00, 0.000000000000000000e+00, 8.726673126220703125e-01, 0.000000000000000000e+00, 9.298116713762283325e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.464614868164062500e-01, 0.000000000000000000e+00, 3.624711632728576660e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.022314786911010742e+00
0.000000000000000000e+00, 4.565764591097831726e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.768996715545654297e-01, 9.352468848228454590e-01, 1.586492657661437988e+00, 0.000000000000000000e+00, 9.485909938812255859e-01, 0.000000000000000000e+00, 3.568243607878684998e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.439399123191833496e-01, 0.000000000000000000e+00, 4.083811640739440918e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.065799951553344727e+00
0.000000000000000000e+00, 3.601801395416259766e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.896794438362121582e-01, 9.243307709693908691e-01, 1.598935723304748535e+00, 0.000000000000000000e+00, 9.646396636962890625e-01, 0.000000000000000000e+00, 1.657655648887157440e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.317293047904968262e-01, 0.000000000000000000e+00, 4.158599376678466797e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.073619842529296875e+00
2.519307851791381836e+00, 3.128797054290771484e+00, 1.545575380325317383e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.170499563217163086e+00, 0.000000000000000000e+00, 2.664349555969238281e+00, 0.000000000000000000e+00, 1.879787683486938477e+00, 2.517119646072387695e+00, 0.000000000000000000e+00, 1.959409236907958984e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.399067163467407227e-02
2.934029102325439453e+00, 3.632325887680053711e+00, 1.795012116432189941e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.582944393157958984e+00, 0.000000000000000000e+00, 3.113676071166992188e+00, 0.000000000000000000e+00, 2.202246189117431641e+00, 2.920941829681396484e+00, 0.000000000000000000e+00, 2.264054059982299805e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.188609838485717773e+00, 1.506127595901489258e+00, 7.467163801193237305e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.869547128677368164e+00, 0.000000000000000000e+00, 1.223899722099304199e+00, 1.427510827779769897e-01, 8.387801647186279297e-01, 1.230034232139587402e+00, 0.000000000000000000e+00, 9.885564446449279785e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.650778532028198242e-01
1.376353859901428223e+00, 1.737066030502319336e+00, 8.602247238159179688e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.047656774520874023e+00, 0.000000000000000000e+00, 1.428033232688903809e+00, 1.099258065223693848e-01, 9.890191555023193359e-01, 1.410853266716003418e+00, 0.000000000000000000e+00, 1.125152468681335449e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.132332563400268555e-01
2.397612571716308594e+00, 2.981098413467407227e+00, 1.472476720809936523e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.049830675125122070e+00, 0.000000000000000000e+00, 2.532627820968627930e+00, 0.000000000000000000e+00, 1.785121917724609375e+00, 2.398612022399902344e+00, 0.000000000000000000e+00, 1.870199084281921387e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.191309332847595215e-02
1.206372380256652832e+00, 1.528060436248779297e+00, 7.574585080146789551e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.885944128036499023e+00, 0.000000000000000000e+00, 1.243172287940979004e+00, 1.392067074775695801e-01, 8.531363606452941895e-01, 1.246787548065185547e+00, 0.000000000000000000e+00, 1.001310110092163086e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.595336973667144775e-01
2.789655923843383789e-01, 4.181396365165710449e-01, 1.901204138994216919e-01, 0.000000000000000000e+00, 3.195388913154602051e-01, 1.177143812179565430e+00, 8.997647762298583984e-01, 1.960757374763488770e-01, 5.686620473861694336e-01, 5.094337835907936096e-02, 3.727821111679077148e-01, 0.000000000000000000e+00, 2.494746148586273193e-01, 4.874290227890014648e-01, 0.000000000000000000e+00, 9.125173091888427734e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.122017383575439453e-01
9.176971316337585449e-01, 1.173009634017944336e+00, 5.840855240821838379e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.627092599868774414e+00, 0.000000000000000000e+00, 9.285687208175659180e-01, 2.050770968198776245e-01, 6.153393983840942383e-01, 9.719153642654418945e-01, 0.000000000000000000e+00, 7.909716963768005371e-01, 8.850018680095672607e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.572817087173461914e-01
6.287962794303894043e-01, 8.228282332420349121e-01, 4.111981987953186035e-01, 0.000000000000000000e+00, 2.197180688381195068e-02, 1.404372930526733398e+00, 2.910124361515045166e-01, 5.992041230201721191e-01, 3.221922814846038818e-01, 3.617871403694152832e-01, 7.007290124893188477e-01, 0.000000000000000000e+00, 5.627217888832092285e-01, 2.543286681175231934e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.886409282684326172e-01
