1.735016632080078125e+01, 0.000000000000000000e+00, 3.289551734924316406e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.404588699340820312e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.515227317810058594e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.597702980041503906e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.649244117736816406e+01, 0.000000000000000000e+00, 1.000388813018798828e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.814060211181640625e+00, 7.995002746582031250e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.204815864562988281e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.954742431640625000e+00, 0.000000000000000000e+00, 6.350910067558288574e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.406647014617919922e+01, 8.362305641174316406e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.295564746856689453e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.922087192535400391e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.397607231140136719e+01, 0.000000000000000000e+00, 2.135811042785644531e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.797147750854492188e+00, 4.953813076019287109e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.317809200286865234e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.338261127471923828e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.945257186889648438e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.868887519836425781e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.560511779785156250e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.137830543518066406e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.736185455322265625e+01, 0.000000000000000000e+00, 8.909070014953613281e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.354097366333007812e+01, 8.680573463439941406e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.872027397155761719e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.860517024993896484e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.475593185424804688e+01, 0.000000000000000000e+00, 2.825589370727539062e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.071700668334960938e+01, 4.650598526000976562e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.096919918060302734e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.463106441497802734e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.130540847778320312e+00, 0.000000000000000000e+00, 3.380220890045166016e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.479233932495117188e+01, 3.840740442276000977e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.365799427032470703e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.909624576568603516e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.111437225341796875e+01, 0.000000000000000000e+00, 2.099324607849121094e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.380951309204101562e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.085145092010498047e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.024567699432373047e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.329878616333007812e+01, 2.109587860107421875e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.679223823547363281e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.062296009063720703e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.239514923095703125e+01, 0.000000000000000000e+00, 6.148861885070800781e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.749211311340332031e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.931564712524414062e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.757193183898925781e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.989041709899902344e+01, 0.000000000000000000e+00, 1.946545791625976562e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.526582002639770508e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.581748676300048828e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.323448181152343750e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.408825111389160156e+01, 0.000000000000000000e+00, 1.476016712188720703e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.361997127532958984e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.322992897033691406e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.007223606109619141e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
