0.000000000000000000e+00, 6.668618202209472656e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.816204452514648438e+01, 1.232678127288818359e+01, 0.000000000000000000e+00, 1.723808479309082031e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.801156997680664062e+00, 1.159893417358398438e+01, 3.196947813034057617e+00, 1.131999778747558594e+01, 7.937680721282958984e+00, 2.040724277496337891e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.034833431243896484e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.179686546325683594e+01, 2.761252880096435547e+00, 0.000000000000000000e+00, 1.241910839080810547e+01, 1.014214634895324707e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.152868556976318359e+01, 7.608844280242919922e+00, 3.798178434371948242e-01, 1.098185157775878906e+01, 7.876631259918212891e+00, 2.780529022216796875e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 4.337495326995849609e+00, 0.000000000000000000e+00, 1.180393770337104797e-01, 1.138814067840576172e+01, 8.529973030090332031e+00, 0.000000000000000000e+00, 9.876776695251464844e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.535410881042480469e+00, 6.555298328399658203e+00, 1.582598686218261719e+00, 7.030255317687988281e+00, 4.387725353240966797e+00, 1.693027973175048828e+00, 4.531199932098388672e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 4.328573703765869141e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.766445732116699219e+01, 7.333947181701660156e+00, 0.000000000000000000e+00, 1.888142204284667969e+01, 9.633982181549072266e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.176794147491455078e+01, 1.190155887603759766e+01, 2.149624109268188477e+00, 1.283858394622802734e+01, 1.021732234954833984e+01, 2.313432455062866211e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.975942134857177734e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.229204273223876953e+01, 3.705201625823974609e+00, 0.000000000000000000e+00, 1.164263343811035156e+01, 1.570421457290649414e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.782238960266113281e+00, 7.923503398895263672e+00, 9.036939144134521484e-01, 1.176970672607421875e+01, 7.076157569885253906e+00, 3.133623600006103516e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 7.846657276153564453e+00, 0.000000000000000000e+00, 2.009081691503524780e-01, 1.297280406951904297e+01, 1.405588817596435547e+01, 0.000000000000000000e+00, 9.669795036315917969e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.506160736083984375e+00, 7.247224330902099609e+00, 3.727228403091430664e+00, 9.377484321594238281e+00, 2.702069997787475586e+00, 1.725778102874755859e+00, 6.524252295494079590e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 5.759166240692138672e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.872027969360351562e+01, 1.010275936126708984e+01, 0.000000000000000000e+00, 1.893447113037109375e+01, 2.968369722366333008e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.084615993499755859e+01, 1.244425582885742188e+01, 2.996169567108154297e+00, 1.276133537292480469e+01, 9.411839485168457031e+00, 1.847765207290649414e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 5.635964870452880859e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.968041419982910156e+01, 9.719512939453125000e+00, 0.000000000000000000e+00, 1.943404197692871094e+01, 2.526240646839141846e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.264543724060058594e+01, 1.298829555511474609e+01, 2.692802190780639648e+00, 1.401702976226806641e+01, 9.981770515441894531e+00, 2.775191783905029297e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 5.539175987243652344e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.859129333496093750e+01, 9.326895713806152344e+00, 0.000000000000000000e+00, 1.850057792663574219e+01, 2.755516469478607178e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.182997417449951172e+01, 1.206857681274414062e+01, 2.619880914688110352e+00, 1.339352321624755859e+01, 9.317893981933593750e+00, 2.752796173095703125e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 7.788519382476806641e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.664628219604492188e+01, 1.519457340240478516e+01, 0.000000000000000000e+00, 4.144538879394531250e+01, 3.086522579193115234e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.950110733509063721e-02, 3.229616165161132812e+01, 2.461032867431640625e+01, 2.872229337692260742e+00, 2.288576126098632812e+01, 2.338187789916992188e+01, 4.035915374755859375e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 7.236992359161376953e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.674969482421875000e+01, 1.286328983306884766e+01, 0.000000000000000000e+00, 2.780810928344726562e+01, 1.306404471397399902e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.776209449768066406e+01, 1.768524360656738281e+01, 3.405298471450805664e+00, 1.923379516601562500e+01, 1.475598812103271484e+01, 3.230271339416503906e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.092380428314208984e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.774193954467773438e+01, 2.085003280639648438e+01, 0.000000000000000000e+00, 3.835588073730468750e+01, 1.030199289321899414e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.333054351806640625e+01, 2.515281105041503906e+01, 5.313354015350341797e+00, 2.224831962585449219e+01, 1.899715995788574219e+01, 3.771945238113403320e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 5.294735431671142578e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.585612773895263672e+01, 8.572994232177734375e+00, 0.000000000000000000e+00, 1.495256996154785156e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.792890548706054688e+00, 1.020680236816406250e+01, 2.501858472824096680e+00, 1.324401950836181641e+01, 7.647237777709960938e+00, 2.744864463806152344e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 6.821640968322753906e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.606886672973632812e+01, 1.047939300537109375e+01, 0.000000000000000000e+00, 3.927785110473632812e+01, 2.767795562744140625e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.935120010375976562e+01, 2.469758605957031250e+01, 2.689824342727661133e+00, 2.811730003356933594e+01, 2.362844276428222656e+01, 6.297535419464111328e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 5.037180900573730469e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.467679023742675781e+00, 1.052733898162841797e+01, 0.000000000000000000e+00, 8.283238410949707031e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.440116614103317261e-01, 3.575737476348876953e+00, 5.700055599212646484e+00, 2.498712778091430664e+00, 4.035302162170410156e+00, 2.543414831161499023e+00, 1.304121911525726318e-01, 4.220623075962066650e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 7.762569904327392578e+00, 0.000000000000000000e+00, 8.475554734468460083e-02, 1.688671875000000000e+01, 1.425590705871582031e+01, 0.000000000000000000e+00, 1.376665019989013672e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.262980461120605469e+00, 1.014444255828857422e+01, 3.294949293136596680e+00, 1.079894351959228516e+01, 5.770224571228027344e+00, 2.334011554718017578e+00, 6.908515691757202148e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 4.242412090301513672e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.215364933013916016e+01, 5.488399028778076172e+00, 0.000000000000000000e+00, 1.071796703338623047e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.004234790802001953e+00, 7.775797367095947266e+00, 1.889952778816223145e+00, 1.270373821258544922e+01, 5.799401283264160156e+00, 2.745284557342529297e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.860713243484497070e+00, 0.000000000000000000e+00, 1.268174499273300171e-01, 8.546427726745605469e+00, 4.178648948669433594e+00, 0.000000000000000000e+00, 7.127710342407226562e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.581421852111816406e+00, 4.782297611236572266e+00, 7.017095088958740234e-01, 8.535391807556152344e+00, 4.243068695068359375e+00, 2.617783546447753906e+00, 1.133954077959060669e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 4.296042919158935547e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.125226783752441406e+01, 7.236987590789794922e+00, 0.000000000000000000e+00, 2.288496971130371094e+01, 1.652441978454589844e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.680206489562988281e+01, 1.399055480957031250e+01, 1.770613789558410645e+00, 1.634990882873535156e+01, 1.365512752532958984e+01, 3.205851554870605469e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.382853507995605469e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.675118064880371094e+01, 1.491461181640625000e+01, 0.000000000000000000e+00, 3.091070890426635742e+00, 1.045701694488525391e+01, 6.116569900512695312e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.431486511230468750e+01, 3.240778350830078125e+01, 0.000000000000000000e+00, 1.636449933052062988e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.617744684219360352e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.975032424926757812e+01, 1.189110565185546875e+01, 0.000000000000000000e+00, 2.726122856140136719e+00, 8.574407577514648438e+00, 5.127899551391601562e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.381544971466064453e+01, 2.603668403625488281e+01, 2.054748088121414185e-01, 1.803927302360534668e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.045519828796386719e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.901402473449707031e+01, 9.874346733093261719e+00, 0.000000000000000000e+00, 4.827311038970947266e-01, 6.038889408111572266e+00, 3.977972030639648438e+01, 9.840874075889587402e-01, 0.000000000000000000e+00, 1.325849056243896484e+01, 2.305488777160644531e+01, 0.000000000000000000e+00, 1.376746967434883118e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.826456934213638306e-01, 1.388980150222778320e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.129392623901367188e+00, 4.555291652679443359e+00, 0.000000000000000000e+00, 2.076391935348510742e+00, 4.214950084686279297e+00, 2.497738075256347656e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.647912025451660156e+00, 1.150892734527587891e+01, 1.072967171669006348e+00, 1.470567107200622559e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 4.569140076637268066e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.396342277526855469e+01, 2.623989582061767578e+00, 0.000000000000000000e+00, 2.188401603698730469e+01, 4.417522430419921875e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.601553201675415039e+00, 2.103685951232910156e+01, 9.338415145874023438e+00, 0.000000000000000000e+00, 9.567608833312988281e+00, 1.546341991424560547e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.079252243041992188e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.564589977264404297e+00, 3.338396072387695312e+00, 0.000000000000000000e+00, 7.850361824035644531e+00, 1.652409732341766357e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.625056266784667969e+00, 4.912819385528564453e+00, 9.358393549919128418e-01, 6.547348499298095703e+00, 3.993172883987426758e+00, 1.185930967330932617e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.366308927536010742e+00, 0.000000000000000000e+00, 1.298784464597702026e-01, 4.552582740783691406e+00, 3.554458141326904297e+00, 0.000000000000000000e+00, 2.457339286804199219e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.686287999153137207e+00, 2.341886758804321289e+00, 1.311585903167724609e+00, 1.098627471923828125e+01, 1.007515430450439453e+00, 2.540678501129150391e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.067973136901855469e+00, 0.000000000000000000e+00, 4.384177923202514648e-01, 1.072742938995361328e+01, 2.231107711791992188e+00, 0.000000000000000000e+00, 9.979194641113281250e+00, 4.456653892993927002e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.267925548553466797e+01, 6.137709617614746094e+00, 0.000000000000000000e+00, 1.163203144073486328e+01, 6.079785823822021484e+00, 3.580055236816406250e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.768718481063842773e+00, 0.000000000000000000e+00, 4.797443747520446777e-01, 6.471180438995361328e+00, 6.373415470123291016e+00, 0.000000000000000000e+00, 4.469092845916748047e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.670294523239135742e-01, 0.000000000000000000e+00, 4.226697921752929688e+00, 3.308115243911743164e+00, 1.487181067466735840e+00, 5.925053119659423828e+00, 1.082460641860961914e+00, 1.622509479522705078e+00, 4.610171318054199219e-01, 0.000000000000000000e+00
